_id,sid_comment,star,time,comment
,1,3,2 週前,適合小朋友來   或是年輕情侶旅遊路過~要來之前最好問問自己的小孩是否有興趣玩 小二以下可能是來浪費錢的...例如弓箭器材就是大人比例的，太小的朋友來拉可能都有點問題。優點室內冷氣強     每個關卡房間內都有服務人員遊戲空間勉強夠（我同梯次入場的人數是6人，但也有看到前一梯次的是8-10含小小孩童）缺點大熱天至少等1小時左右（4天連假人潮）遊戲關卡真的就如某些網友說是夜市器材，或是迪卡儂的運動用品試玩區就可體驗，但小學生來玩  應該還是會覺得有點趣味。（但夜市隨便打個彈珠/射汽球各$100，家長們你會一直覺得有趣而幫小孩拍照嗎？）戶外區   大鏢靶是小孩最想玩的體驗，很幸運他跑第一個，所以一開頭工作人員講解完後就開始玩，之後就是漫長的大熱天排隊拋射鏢槍？我是沒玩，太熱直接陪小孩離開去看別的玩完後的後面有些小器材這就很怪...這裡沒有工作人員關主在此，所以要怎麼玩就自己看著辦，小孩有興趣就會自己動手來試玩看看了。遊戲完後的獎勵是  送飲料或貼紙但要折一個紙飛鏢，看在冷氣強戶外熱他份上，小孩有興趣折就折....整體來講    有比較過同  宜蘭  這地區類似玩法的~忍者X.....這裡的規劃稍微比較好一些，但如只玩過這個，而沒玩過其它類似的點，或許我只會給這點  2星評論。（小孩滿意這，但我覺得還好）另外它的廁所有幼稚園內用的洗手台和馬桶設備，小小孩來玩 還算友善。或者  這裡以前可能是幼兒園/安親班之類似地點改裝。
,2,neg,5 天前,覺得門口的售票人員態度需要再改善...雖然我知道可能同一個問題她以前回答100遍了。但對我們第一次去的人來說就是不知道才問呀！！！  優： 一樓冷氣很強，避暑首選。親朋好友殺時間的地方。缺：停車不便（只能停路邊）、售票人員態度超差🙄🙄🙄、電話詢問結果與現場不同
,3,pos,4 天前,室內空間乾淨整潔，遊戲簡單易上手又不失益智性！闖關遊戲的道具、設備都蠻新奇的，同時兼具安全性。洗手間建議設置掛鉤
,4,pos,1 週前,假日不要來比較好，車子很多，奧客也很多，第一次來就遇到刁難工作人員的奧客，替工作人員打抱不平！已經寫回答票賣出去不退換了，還把錢丟在人家桌子上，沒品！！（我是在摺紙裡面的客人，剛好櫃台被刁難）
,5,pos,1 週前,附近好停車，適合親子來挑戰，每個關卡都有專人解說，但是總局的玩的不夠，建議來之前先預約，室內冷氣很強，有很多古文化弓箭相關介紹的成品展示，有個室外活動區域小朋友可以在那玩耍，還不錯的地方^^
,6,pos,1 週前,1090621訪。二大一小門票優惠700元。室內遊戲透過工作人員的引導、介紹，營造成闖關遊戲的感覺，親子同遊很有意思。沒有停車場，就近停放在館外田間小路即可。
,7,pos,1 週前,員工親切有禮貌，設施很有趣😊😊可惜這次我們來的時間太晚，沒有玩到戶外活動，下次一定要來玩到戶外的射靶👍👍
,8,pos,4 天前,很好玩的地方，但是湊組的時候很看運氣～來之前要先爬文才不會啥都不知道
,9,pos,2 週前,玩40分鐘排隊超過一小時，還好很多人跑掉號碼就跳很快，工作人員喊號碼很公正維持秩序也很好，關卡都很有趣，關主都很會帶，不過停車很不方便，博物館本身有腹地為何不開放停車？田埂旁邊停車很不方便。後來還被叫去移車。
,10,pos,1 週前,裡面有很多意想不到的射擊遊戲！好朋友可以揪揪一起來～超嗨✌️✌️✌️
